Tbinoclean
v5
r1
cCheck dependencies

CCpResource stims/lem/lempsy60 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60
s379618349.137511
e379618349.161012
r1
xCpResource
xstims/lem/lempsy60
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60313f232d84a0b641^1538292d84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60000000000080d041^501"CpResource stims/lem/lempsy60 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy60    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/lempsy60 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"1F172A7A-730D-4C7F-A99C-7D156C2B68F7-

CCpResource stims/lem/lempsy70 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70
s379618349.081883
e379618349.103586
r1
xCpResource
xstims/lem/lempsy70
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70dd06152d84a0b641^01851a2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70000000000080d041^501"CpResource stims/lem/lempsy70 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy70    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/lempsy70 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"0EC94BA8-3734-4155-BB8F-0CC1EDE76DFF-

CCpResource stims/lem/lempsy90 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy90
s379618348.791781
e379618348.811040
r1
xCpResource
xstims/lem/lempsy90
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy90
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy9009c1ca2c84a0b641^1ba1cf2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy90000000000080d041^501"CpResource stims/lem/lempsy90 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lempsy90    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/lempsy90 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"CB73A207-3B06-44A1-A105-D6B198E0A8A0-

CCpResource stims/lem/lroposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc
s379618348.995252
e379618349.014698
r1
xCpResource
xstims/lem/lroposrc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc91d4fe2c84a0b641^c6c3032d84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc000000000080d041^501"CpResource stims/lem/lroposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/lroposrc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/lroposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"474E5561-2E33-47A1-936F-04C784F8408F-

CCpResource stims/lem/monocRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRC
s379618349.060089
e379618349.084374
r1
xCpResource
xstims/lem/monocRC
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRC
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRCb16b0f2d84a0b641^0f9a152d84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRC000000000080d041^498"CpResource stims/lem/monocRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/monocRC    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/monocRC /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"B873C99E-517A-40BF-A388-CB8A119542D6-

CCpResource stims/lem/oposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrc
s379618348.985110
e379618349.007562
r1
xCpResource
xstims/lem/oposrc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrcd140fc2c84a0b641^5ff0012d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrc000000000080d041^495"CpResource stims/lem/oposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/oposrc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/oposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"2BB5AEC8-AD5D-48E5-A2E7-C67F5CFAA512-

CCpResource stims/lem/opossaccade /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade
s379618348.798413
e379618348.817407
r1
xCpResource
xstims/lem/opossaccade
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade4773cc2c84a0b641^3e42d12c84a0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade000000000080d041^510"CpResource stims/lem/opossaccade /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/opossaccade    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/opossaccade /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"5F3DD745-0D71-462B-B073-6F298D1E376C-

CCpResource stims/lem/orsubspace /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspace
s379618348.958752
e379618348.973883
r1
xCpResource
xstims/lem/orsubspace
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspace
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspaceed7ef52c84a0b641^a950f92c84a0b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspace000000000080d041^507"CpResource stims/lem/orsubspace /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspace    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/orsubspace /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"1E00CFA4-079E-4807-8DD5-596237A6E84D-

CCpResource stims/lem/orsubspfine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfine
s379618348.905961
e379618348.928929
r1
xCpResource
xstims/lem/orsubspfine
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfine
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfineb9fce72c84a0b641^35cfed2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfine000000000080d041^510"CpResource stims/lem/orsubspfine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orsubspfine    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/orsubspfine /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"A63AAF96-C44D-4255-87D0-DBEE1628CAC8-

CCpResource stims/lem/ortask_im /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_im
s379618349.037231
e379618349.058856
r1
xCpResource
xstims/lem/ortask_im
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_im
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_imb397092d84a0b641^51110f2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_im000000000080d041^504"CpResource stims/lem/ortask_im /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortask_im    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/ortask_im /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"C5208D6E-919A-4DCF-93F3-6BDDFAFBB380-

CCpResource stims/lem/orthopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthopos
s379618349.020238
e379618349.046142
r1
xCpResource
xstims/lem/orthopos
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthopos
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthoposa33e052d84a0b641^39d00b2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthopos000000000080d041^501"CpResource stims/lem/orthopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/orthopos    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/orthopos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"27A6F6B1-1AA4-42C0-8C96-D347E744E2A6-

CCpResource stims/lem/ortrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrain
s379618349.068490
e379618349.092487
r1
xCpResource
xstims/lem/ortrain
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrain
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrainaa99112d84a0b641^cdae172d84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrain000000000080d041^498"CpResource stims/lem/ortrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/ortrain    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/ortrain /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"1369C6A2-57E4-449D-9246-10B1A8C36CE5-

CCpResource stims/lem/parapos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos
s379618348.755983
e379618348.773195
r1
xCpResource
xstims/lem/parapos
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos7097c12c84a0b641^06f1c52c84a0b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos000000000080d041^498"CpResource stims/lem/parapos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/parapos    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/parapos /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"39B79C77-C4C9-4A78-A68F-AAB2C7FC8022-

CCpResource stims/lem/plaidor45 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45
s379618349.008809
e379618349.036042
r1
xCpResource
xstims/lem/plaidor45
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor455e4d022d84a0b641^823a092d84a0b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45000000000080d041^504"CpResource stims/lem/plaidor45 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/plaidor45 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"C5234C5D-7473-46BB-953B-08DB5E5E8DE6-

CCpResource stims/lem/plaidor45.save /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save
s379618349.098888
e379618349.120956
r1
xCpResource
xstims/lem/plaidor45.save
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save535c192d84a0b641^e8f61e2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save000000000080d041^519"CpResource stims/lem/plaidor45.save /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidor45.save    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/plaidor45.save /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"3D6ACD4E-80CB-42A3-9861-B0243065F52E-

CCpResource stims/lem/plaidortask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortask
s379618348.833307
e379618348.854776
r1
xCpResource
xstims/lem/plaidortask
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortask
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortaskb35dd52c84a0b641^41d3da2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortask000000000080d041^510"CpResource stims/lem/plaidortask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/plaidortask    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/plaidortask /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"D6FE9E7E-2720-4B29-9894-320C43303346-

CCpResource stims/lem/pposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc
s379618349.047457
e379618349.073159
r1
xCpResource
xstims/lem/pposrc
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc33360c2d84a0b641^56bb122d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc000000000080d041^495"CpResource stims/lem/pposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/pposrc    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/pposrc /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"DD57CFF6-33A0-4551-964C-5D49B6FF5049-

CCpResource stims/lem/qtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtest
s379618348.879586
e379618348.904780
r1
xCpResource
xstims/lem/qtest
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtest
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtesta33ae12c84a0b641^51a0e72c84a0b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtest000000000080d041^492"CpResource stims/lem/qtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/qtest    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/qtest /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"9467BDDB-A6A9-43D0-BC89-438E13537918-

CCpResource stims/lem/rds2.1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1
s379618349.112965
e379618349.136246
r1
xCpResource
xstims/lem/rds2.1
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1adfa1c2d84a0b641^7ae1222d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1000000000080d041^495"CpResource stims/lem/rds2.1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds2.1    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rds2.1 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"7AF94705-37D4-4527-9EA1-6E1CEBE94A0A-

CCpResource stims/lem/rds3.2 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.2
s379618349.151684
e379618349.174820
r1
xCpResource
xstims/lem/rds3.2
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.2
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.204e5262d84a0b641^cfc02c2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.2000000000080d041^495"CpResource stims/lem/rds3.2 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds3.2    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rds3.2 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"38A8C0E2-AD39-4A37-9B87-D55DD3C4C93C-

CCpResource stims/lem/rds4.3 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.3
s379618348.911958
e379618348.926072
r1
xCpResource
xstims/lem/rds4.3
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.3
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.35682e92c84a0b641^f913ed2c84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.3000000000080d041^495"CpResource stims/lem/rds4.3 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds4.3    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rds4.3 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"2B982DD2-E925-4523-BF03-44C9E19F5BE9-

CCpResource stims/lem/rds6.4 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.4
s379618349.085593
e379618349.111820
r1
xCpResource
xstims/lem/rds6.4
x/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.4
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.416f9152d84a0b641^16a11c2d84a0b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.4000000000080d041^495"CpResource stims/lem/rds6.4 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources/rds6.4    cd /Volumes/bgc/bgc/c/binoclean    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/bgc/bgc/c/binoclean/stims/lem/rds6.4 /bgc/bgc/c/binoclean/Release/Release/binoclean.app/Contents/Resources36"DFB532F5-3BB7-46F2-8393-0B797964A865-

